

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 18:23:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18857
  2773 ;; Tracked objects:
  2774 ;;		On entry : B3F/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2779 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2780 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2781 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2782 ;;Total ram usage:        3 bytes
  2783 ;; Hardware stack levels required when called:    4
  2784 ;; This function calls:
  2785 ;;		_ADCC_GetConversionResult
  2786 ;;		_ADCC_Initialize
  2787 ;;		_ADCC_StartConversion
  2788 ;;		_SYSTEM_Initialize
  2789 ;;		_debouncecheck
  2790 ;;		_inputmode
  2791 ;;		_outputmode
  2792 ;; This function is called by:
  2793 ;;		Startup code after reset
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _main
  2799  001E                     _main:	
  2800                           
  2801                           ;main.c: 61: SYSTEM_Initialize();
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2805  001E  3181  217F  3180   	fcall	_SYSTEM_Initialize
  2806                           
  2807                           ;main.c: 62: inputmode();
  2808  0021  3181  216B  3180   	fcall	_inputmode
  2809                           
  2810                           ;main.c: 63: ADCC_Initialize();
  2811  0024  3181  2139  3180   	fcall	_ADCC_Initialize
  2812                           
  2813                           ;main.c: 64: int value = 0;
  2814  0027  01F4               	clrf	main@value
  2815  0028  01F5               	clrf	main@value+1
  2816  0029                     l998:	
  2817                           ;main.c: 67: while (1)
  2818                           
  2819                           
  2820                           ;main.c: 68: {
  2821                           ;main.c: 85: if ( ((PORTAbits.RA2)!=strobe_last) && (debouncecheck()!=strobe_last) )
  2822  0029  0140               	movlb	0	; select bank0
  2823  002A  0C0C               	rrf	12,w	;volatile
  2824  002B  0C89               	rrf	9,f
  2825  002C  3901               	andlw	1
  2826  002D  0677               	xorwf	_strobe_last,w
  2827  002E  1903               	skipnz
  2828  002F  2932               	goto	l1062
  2829  0030  3181  2175  3180   	fcall	_debouncecheck
  2830  0033  0677               	xorwf	_strobe_last,w
  2831  0034  1903               	skipnz
  2832  0035  2932               	goto	l1062
  2833                           
  2834                           ;main.c: 86: {
  2835                           ;main.c: 87: if ((PORTAbits.RA2)&&(operation!=0))
  2836  0036  0140               	movlb	0	; select bank0
  2837  0037  1D0C               	btfss	12,2	;volatile
  2838  0038  28E6               	goto	l279
  2839  0039  0876               	movf	_operation,w
  2840  003A  1903               	btfsc	3,2
  2841  003B  28E6               	goto	l279
  2842                           
  2843                           ;main.c: 88: {
  2844                           ;main.c: 89: outputmode();
  2845  003C  3181  2198  3180   	fcall	_outputmode
  2846                           
  2847                           ;main.c: 90: switch(operation)
  2848  003F  28D4               	goto	l1030
  2849  0040                     l281:	
  2850                           ;main.c: 91: {
  2851                           ;main.c: 92: case 1:
  2852                           
  2853                           
  2854                           ;main.c: 93: LATC2 = 1;
  2855  0040  0140               	movlb	0	; select bank0
  2856  0041  1518               	bsf	24,2	;volatile
  2857                           
  2858                           ;main.c: 94: LATC3 = 1;
  2859  0042  1598               	bsf	24,3	;volatile
  2860                           
  2861                           ;main.c: 95: LATC4 = 1;
  2862  0043  1618               	bsf	24,4	;volatile
  2863                           
  2864                           ;main.c: 96: LATC5 = 1;
  2865  0044  1698               	bsf	24,5	;volatile
  2866  0045  2928               	goto	l1056
  2867  0046                     l283:	
  2868                           ;main.c: 99: case 2:
  2869                           
  2870                           ;main.c: 98: break;
  2871                           
  2872                           ;main.c: 97: operation = 0;
  2873                           
  2874                           
  2875                           ;main.c: 100: LATC2 = 1;
  2876  0046  0140               	movlb	0	; select bank0
  2877  0047  1518               	bsf	24,2	;volatile
  2878                           
  2879                           ;main.c: 101: LATC3 = 1;
  2880  0048  1598               	bsf	24,3	;volatile
  2881                           
  2882                           ;main.c: 102: LATC4 = 1;
  2883  0049  1618               	bsf	24,4	;volatile
  2884                           
  2885                           ;main.c: 103: LATC5 = 1;
  2886  004A  1698               	bsf	24,5	;volatile
  2887                           
  2888                           ;main.c: 104: operation = 3;
  2889  004B  3003               	movlw	3
  2890  004C  2924               	goto	L3
  2891  004D                     l284:	
  2892                           ;main.c: 106: case 3:
  2893                           
  2894                           ;main.c: 105: break;
  2895                           
  2896                           
  2897                           ;main.c: 107: LATC2 = (ADRESL&1);
  2898  004D  0141               	movlb	1	; select bank1
  2899  004E  1C0C               	btfss	12,0	;volatile
  2900  004F  2853               	goto	u520
  2901  0050  0140               	movlb	0	; select bank0
  2902  0051  1518               	bsf	24,2	;volatile
  2903  0052  2855               	goto	l1012
  2904  0053                     u520:	
  2905  0053  0140               	movlb	0	; select bank0
  2906  0054  1118               	bcf	24,2	;volatile
  2907  0055                     l1012:	
  2908                           
  2909                           ;main.c: 108: LATC3 = ((ADRESL>>1)&1);
  2910  0055  0141               	movlb	1	; select bank1
  2911  0056  080C               	movf	12,w	;volatile
  2912  0057  00F3               	movwf	??_main
  2913  0058  3001               	movlw	1
  2914  0059                     u545:	
  2915  0059  36F3               	lsrf	??_main,f
  2916  005A  0B89               	decfsz	9,f
  2917  005B  2859               	goto	u545
  2918  005C  1C73               	btfss	??_main,0
  2919  005D  2861               	goto	u550
  2920  005E  0140               	movlb	0	; select bank0
  2921  005F  1598               	bsf	24,3	;volatile
  2922  0060  2863               	goto	u564
  2923  0061                     u550:	
  2924  0061  0140               	movlb	0	; select bank0
  2925  0062  1198               	bcf	24,3	;volatile
  2926  0063                     u564:	
  2927                           
  2928                           ;main.c: 109: LATC4 = ((ADRESL>>2)&1);
  2929  0063  0141               	movlb	1	; select bank1
  2930  0064  080C               	movf	12,w	;volatile
  2931  0065  00F3               	movwf	??_main
  2932  0066  3002               	movlw	2
  2933  0067                     u575:	
  2934  0067  36F3               	lsrf	??_main,f
  2935  0068  0B89               	decfsz	9,f
  2936  0069  2867               	goto	u575
  2937  006A  1C73               	btfss	??_main,0
  2938  006B  286F               	goto	u580
  2939  006C  0140               	movlb	0	; select bank0
  2940  006D  1618               	bsf	24,4	;volatile
  2941  006E  2871               	goto	u594
  2942  006F                     u580:	
  2943  006F  0140               	movlb	0	; select bank0
  2944  0070  1218               	bcf	24,4	;volatile
  2945  0071                     u594:	
  2946                           
  2947                           ;main.c: 110: LATC5 = ((ADRESL>>3)&1);
  2948  0071  0141               	movlb	1	; select bank1
  2949  0072  080C               	movf	12,w	;volatile
  2950  0073  00F3               	movwf	??_main
  2951  0074  3003               	movlw	3
  2952  0075                     u605:	
  2953  0075  36F3               	lsrf	??_main,f
  2954  0076  0B89               	decfsz	9,f
  2955  0077  2875               	goto	u605
  2956  0078  1C73               	btfss	??_main,0
  2957  0079  287D               	goto	u610
  2958  007A  0140               	movlb	0	; select bank0
  2959  007B  1698               	bsf	24,5	;volatile
  2960  007C  287F               	goto	l1014
  2961  007D                     u610:	
  2962  007D  0140               	movlb	0	; select bank0
  2963  007E  1298               	bcf	24,5	;volatile
  2964  007F                     l1014:	
  2965                           
  2966                           ;main.c: 111: operation = 4;
  2967  007F  3004               	movlw	4
  2968  0080  2924               	goto	L3
  2969  0081                     l1016:	
  2970                           ;main.c: 113: case 4:
  2971                           
  2972                           ;main.c: 112: break;
  2973                           
  2974                           
  2975                           ;main.c: 114: LATC2 = ((ADRESL>>4)&1);
  2976  0081  0141               	movlb	1	; select bank1
  2977  0082  080C               	movf	12,w	;volatile
  2978  0083  00F3               	movwf	??_main
  2979  0084  3004               	movlw	4
  2980  0085                     u635:	
  2981  0085  36F3               	lsrf	??_main,f
  2982  0086  0B89               	decfsz	9,f
  2983  0087  2885               	goto	u635
  2984  0088  1C73               	btfss	??_main,0
  2985  0089  288D               	goto	u640
  2986  008A  0140               	movlb	0	; select bank0
  2987  008B  1518               	bsf	24,2	;volatile
  2988  008C  288F               	goto	u654
  2989  008D                     u640:	
  2990  008D  0140               	movlb	0	; select bank0
  2991  008E  1118               	bcf	24,2	;volatile
  2992  008F                     u654:	
  2993                           
  2994                           ;main.c: 115: LATC3 = ((ADRESL>>5)&1);
  2995  008F  0141               	movlb	1	; select bank1
  2996  0090  080C               	movf	12,w	;volatile
  2997  0091  00F3               	movwf	??_main
  2998  0092  3005               	movlw	5
  2999  0093                     u665:	
  3000  0093  36F3               	lsrf	??_main,f
  3001  0094  0B89               	decfsz	9,f
  3002  0095  2893               	goto	u665
  3003  0096  1C73               	btfss	??_main,0
  3004  0097  289B               	goto	u670
  3005  0098  0140               	movlb	0	; select bank0
  3006  0099  1598               	bsf	24,3	;volatile
  3007  009A  289D               	goto	u684
  3008  009B                     u670:	
  3009  009B  0140               	movlb	0	; select bank0
  3010  009C  1198               	bcf	24,3	;volatile
  3011  009D                     u684:	
  3012                           
  3013                           ;main.c: 116: LATC4 = ((ADRESL>>6)&1);
  3014  009D  0141               	movlb	1	; select bank1
  3015  009E  080C               	movf	12,w	;volatile
  3016  009F  00F3               	movwf	??_main
  3017  00A0  3006               	movlw	6
  3018  00A1                     u695:	
  3019  00A1  36F3               	lsrf	??_main,f
  3020  00A2  0B89               	decfsz	9,f
  3021  00A3  28A1               	goto	u695
  3022  00A4  1C73               	btfss	??_main,0
  3023  00A5  28A9               	goto	u700
  3024  00A6  0140               	movlb	0	; select bank0
  3025  00A7  1618               	bsf	24,4	;volatile
  3026  00A8  28AB               	goto	u714
  3027  00A9                     u700:	
  3028  00A9  0140               	movlb	0	; select bank0
  3029  00AA  1218               	bcf	24,4	;volatile
  3030  00AB                     u714:	
  3031                           
  3032                           ;main.c: 117: LATC5 = ((ADRESL>>7)&1);
  3033  00AB  0141               	movlb	1	; select bank1
  3034  00AC  080C               	movf	12,w	;volatile
  3035  00AD  00F3               	movwf	??_main
  3036  00AE  3007               	movlw	7
  3037  00AF                     u725:	
  3038  00AF  36F3               	lsrf	??_main,f
  3039  00B0  0B89               	decfsz	9,f
  3040  00B1  28AF               	goto	u725
  3041  00B2  1C73               	btfss	??_main,0
  3042  00B3  28B7               	goto	u730
  3043  00B4  0140               	movlb	0	; select bank0
  3044  00B5  1698               	bsf	24,5	;volatile
  3045  00B6  28B9               	goto	l1018
  3046  00B7                     u730:	
  3047  00B7  0140               	movlb	0	; select bank0
  3048  00B8  1298               	bcf	24,5	;volatile
  3049  00B9                     l1018:	
  3050                           
  3051                           ;main.c: 118: operation = 5;
  3052  00B9  3005               	movlw	5
  3053  00BA  2924               	goto	L3
  3054  00BB                     l286:	
  3055                           ;main.c: 120: case 5:
  3056                           
  3057                           ;main.c: 119: break;
  3058                           
  3059                           
  3060                           ;main.c: 121: LATC2 = (ADRESH&1);
  3061  00BB  0141               	movlb	1	; select bank1
  3062  00BC  1C0D               	btfss	13,0	;volatile
  3063  00BD  28C1               	goto	u750
  3064  00BE  0140               	movlb	0	; select bank0
  3065  00BF  1518               	bsf	24,2	;volatile
  3066  00C0  28C3               	goto	l1020
  3067  00C1                     u750:	
  3068  00C1  0140               	movlb	0	; select bank0
  3069  00C2  1118               	bcf	24,2	;volatile
  3070  00C3                     l1020:	
  3071                           
  3072                           ;main.c: 122: LATC3 = ((ADRESH>>1)&1);
  3073  00C3  0141               	movlb	1	; select bank1
  3074  00C4  080D               	movf	13,w	;volatile
  3075  00C5  00F3               	movwf	??_main
  3076  00C6  3001               	movlw	1
  3077  00C7                     u775:	
  3078  00C7  36F3               	lsrf	??_main,f
  3079  00C8  0B89               	decfsz	9,f
  3080  00C9  28C7               	goto	u775
  3081  00CA  1C73               	btfss	??_main,0
  3082  00CB  28CF               	goto	u780
  3083  00CC  0140               	movlb	0	; select bank0
  3084  00CD  1598               	bsf	24,3	;volatile
  3085  00CE  28D1               	goto	l1022
  3086  00CF                     u780:	
  3087  00CF  0140               	movlb	0	; select bank0
  3088  00D0  1198               	bcf	24,3	;volatile
  3089  00D1                     l1022:	
  3090                           
  3091                           ;main.c: 123: LATC4 = 0;
  3092  00D1  1218               	bcf	24,4	;volatile
  3093                           
  3094                           ;main.c: 124: LATC5 = 0;
  3095  00D2  1298               	bcf	24,5	;volatile
  3096  00D3  2928               	goto	l1056
  3097  00D4                     l1030:	
  3098                           ;main.c: 130: }
  3099                           
  3100                           ;main.c: 128: break;
  3101                           
  3102                           ;main.c: 127: default:
  3103                           
  3104                           ;main.c: 126: break;
  3105                           
  3106                           ;main.c: 125: operation = 0;
  3107                           
  3108  00D4  0876               	movf	_operation,w
  3109                           
  3110                           ; Switch size 1, requested type "space"
  3111                           ; Number of cases is 5, Range of values is 1 to 5
  3112                           ; switch strategies available:
  3113                           ; Name         Instructions Cycles
  3114                           ; simple_byte           16     9 (average)
  3115                           ; direct_byte           19     9 (fixed)
  3116                           ; jumptable            263     9 (fixed)
  3117                           ;	Chosen strategy is simple_byte
  3118  00D5  3A01               	xorlw	1	; case 1
  3119  00D6  1903               	skipnz
  3120  00D7  2840               	goto	l281
  3121  00D8  3A03               	xorlw	3	; case 2
  3122  00D9  1903               	skipnz
  3123  00DA  2846               	goto	l283
  3124  00DB  3A01               	xorlw	1	; case 3
  3125  00DC  1903               	skipnz
  3126  00DD  284D               	goto	l284
  3127  00DE  3A07               	xorlw	7	; case 4
  3128  00DF  1903               	skipnz
  3129  00E0  2881               	goto	l1016
  3130  00E1  3A01               	xorlw	1	; case 5
  3131  00E2  1903               	skipnz
  3132  00E3  28BB               	goto	l286
  3133  00E4  292D               	goto	l1060
  3134                           
  3135                           ;main.c: 131: }
  3136  00E5  292D               	goto	l1060
  3137  00E6                     l279:	
  3138                           
  3139                           ;main.c: 132: else if ((PORTAbits.RA2)&&(operation==0))
  3140  00E6  1D0C               	btfss	12,2	;volatile
  3141  00E7  292A               	goto	l1058
  3142  00E8  0876               	movf	_operation,w
  3143  00E9  1D03               	btfss	3,2
  3144  00EA  292A               	goto	l1058
  3145                           
  3146                           ;main.c: 133: {
  3147                           ;main.c: 134: _delay((unsigned long)((2)*(250000/4000.0)));
  3148  00EB  3029               	movlw	41
  3149  00EC  00F3               	movwf	??_main
  3150  00ED                     u917:	
  3151  00ED  0BF3               	decfsz	??_main,f
  3152  00EE  28ED               	goto	u917
  3153  00EF  0000               	nop
  3154                           
  3155                           ;main.c: 135: if((PORTCbits.RC3)&&(PORTCbits.RC2==0))
  3156  00F0  0140               	movlb	0	; select bank0
  3157  00F1  198E               	btfsc	14,3	;volatile
  3158  00F2  190E               	btfsc	14,2	;volatile
  3159  00F3  291A               	goto	l290
  3160                           
  3161                           ;main.c: 136: {
  3162                           ;main.c: 137: ADCC_StartConversion(channel_ANA0);
  3163  00F4  3000               	movlw	0
  3164  00F5  3181  2191  3180   	fcall	_ADCC_StartConversion
  3165                           
  3166                           ;main.c: 140: value = ADCC_GetConversionResult();
  3167  00F8  3181  219E  3180   	fcall	_ADCC_GetConversionResult
  3168  00FB  0872               	movf	?_ADCC_GetConversionResult+1,w
  3169  00FC  00F5               	movwf	main@value+1
  3170  00FD  0871               	movf	?_ADCC_GetConversionResult,w
  3171  00FE  00F4               	movwf	main@value
  3172                           
  3173                           ;main.c: 142: if(value < 460)
  3174  00FF  0875               	movf	main@value+1,w
  3175  0100  3A80               	xorlw	128
  3176  0101  00F3               	movwf	??_main
  3177  0102  3081               	movlw	129
  3178  0103  0273               	subwf	??_main,w
  3179  0104  1D03               	skipz
  3180  0105  2908               	goto	u845
  3181  0106  30CC               	movlw	204
  3182  0107  0274               	subwf	main@value,w
  3183  0108                     u845:	
  3184  0108  1803               	skipnc
  3185  0109  290C               	goto	l1046
  3186                           
  3187                           ;main.c: 143: {
  3188                           ;main.c: 144: do { LATA1 = 0; } while(0);
  3189  010A  0140               	movlb	0	; select bank0
  3190  010B  1096               	bcf	22,1	;volatile
  3191  010C                     l1046:	
  3192                           
  3193                           ;main.c: 145: }
  3194                           ;main.c: 147: if(value > 490)
  3195  010C  0875               	movf	main@value+1,w
  3196  010D  3A80               	xorlw	128
  3197  010E  00F3               	movwf	??_main
  3198  010F  3081               	movlw	129
  3199  0110  0273               	subwf	??_main,w
  3200  0111  1D03               	skipz
  3201  0112  2915               	goto	u855
  3202  0113  30EB               	movlw	235
  3203  0114  0274               	subwf	main@value,w
  3204  0115                     u855:	
  3205  0115  1C03               	skipc
  3206  0116  291D               	goto	l1050
  3207                           
  3208                           ;main.c: 148: {
  3209                           ;main.c: 149: do { LATA1 = 1; } while(0);
  3210  0117  0140               	movlb	0	; select bank0
  3211  0118  1496               	bsf	22,1	;volatile
  3212  0119  291D               	goto	l1050
  3213  011A                     l290:	
  3214                           ;main.c: 152: }
  3215                           
  3216                           ;main.c: 150: }
  3217                           ;main.c: 151: operation = 1;
  3218                           
  3219                           
  3220                           ;main.c: 153: else if((PORTCbits.RC3==0)&&(PORTCbits.RC2))
  3221  011A  1D8E               	btfss	14,3	;volatile
  3222  011B  1D0E               	btfss	14,2	;volatile
  3223  011C  2920               	goto	l298
  3224  011D                     l1050:	
  3225                           
  3226                           ;main.c: 154: {
  3227                           ;main.c: 155: operation = 1;
  3228  011D  01F6               	clrf	_operation
  3229  011E  0AF6               	incf	_operation,f
  3230                           
  3231                           ;main.c: 156: }
  3232  011F  292D               	goto	l1060
  3233  0120                     l298:	
  3234                           
  3235                           ;main.c: 157: else if((PORTCbits.RC3)&&(PORTCbits.RC2))
  3236  0120  198E               	btfsc	14,3	;volatile
  3237  0121  1D0E               	btfss	14,2	;volatile
  3238  0122  2928               	goto	l1056
  3239                           
  3240                           ;main.c: 158: {
  3241                           ;main.c: 159: operation = 2;
  3242  0123  3002               	movlw	2
  3243  0124                     L3:	
  3244  0124  00F3               	movwf	??_main
  3245  0125  0873               	movf	??_main,w
  3246  0126  00F6               	movwf	_operation
  3247                           
  3248                           ;main.c: 160: }
  3249  0127  292D               	goto	l1060
  3250  0128                     l1056:	
  3251                           
  3252                           ;main.c: 161: else
  3253                           ;main.c: 162: {
  3254                           ;main.c: 163: operation = 0;
  3255  0128  01F6               	clrf	_operation
  3256                           
  3257                           ;main.c: 164: }
  3258                           ;main.c: 165: }
  3259  0129  292D               	goto	l1060
  3260  012A                     l1058:	
  3261                           
  3262                           ;main.c: 167: else
  3263                           ;main.c: 168: {
  3264                           ;main.c: 169: inputmode();
  3265  012A  3181  216B  3180   	fcall	_inputmode
  3266  012D                     l1060:	
  3267                           
  3268                           ;main.c: 170: }
  3269                           ;main.c: 171: strobe_last=PORTAbits.RA2;
  3270  012D  3000               	movlw	0
  3271  012E  0140               	movlb	0	; select bank0
  3272  012F  190C               	btfsc	12,2	;volatile
  3273  0130  3001               	movlw	1
  3274  0131  00F7               	movwf	_strobe_last
  3275  0132                     l1062:	
  3276                           
  3277                           ;main.c: 172: }
  3278                           ;main.c: 173: if(PORTAbits.RA2==0)
  3279  0132  0140               	movlb	0	; select bank0
  3280  0133  190C               	btfsc	12,2	;volatile
  3281  0134  2829               	goto	l998
  3282                           
  3283                           ;main.c: 174: {
  3284                           ;main.c: 175: inputmode();
  3285  0135  3181  216B  3180   	fcall	_inputmode
  3286  0138  2829               	goto	l998
  3287  0139                     __end_of_main:	
  3288                           
  3289                           	psect	text1
  3290  0198                     __ptext1:	
  3291 ;; *************** function _outputmode *****************
  3292 ;; Defined at:
  3293 ;;		line 51 in file "main.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;		None
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;		None
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		None
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3311 ;;Total ram usage:        0 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    2
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_main
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _outputmode
  3323  0198                     _outputmode:	
  3324                           
  3325                           ;main.c: 53: TRISC2 = 0;
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _outputmode: []
  3329  0198  0140               	movlb	0	; select bank0
  3330  0199  1113               	bcf	19,2	;volatile
  3331                           
  3332                           ;main.c: 54: TRISC3 = 0;
  3333  019A  1193               	bcf	19,3	;volatile
  3334                           
  3335                           ;main.c: 55: TRISC4 = 0;
  3336  019B  1213               	bcf	19,4	;volatile
  3337                           
  3338                           ;main.c: 56: TRISC5 = 0;
  3339  019C  1293               	bcf	19,5	;volatile
  3340  019D  0008               	return
  3341  019E                     __end_of_outputmode:	
  3342                           
  3343                           	psect	text2
  3344  016B                     __ptext2:	
  3345 ;; *************** function _inputmode *****************
  3346 ;; Defined at:
  3347 ;;		line 39 in file "main.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		None
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3365 ;;Total ram usage:        0 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    2
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_main
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _inputmode
  3377  016B                     _inputmode:	
  3378                           
  3379                           ;main.c: 41: LATC2 = 0;
  3380                           
  3381                           ;incstack = 0
  3382                           ; Regs used in _inputmode: []
  3383  016B  0140               	movlb	0	; select bank0
  3384  016C  1118               	bcf	24,2	;volatile
  3385                           
  3386                           ;main.c: 42: LATC3 = 0;
  3387  016D  1198               	bcf	24,3	;volatile
  3388                           
  3389                           ;main.c: 43: LATC4 = 0;
  3390  016E  1218               	bcf	24,4	;volatile
  3391                           
  3392                           ;main.c: 44: LATC5 = 0;
  3393  016F  1298               	bcf	24,5	;volatile
  3394                           
  3395                           ;main.c: 45: TRISC2 = 1;
  3396  0170  1513               	bsf	19,2	;volatile
  3397                           
  3398                           ;main.c: 46: TRISC3 = 1;
  3399  0171  1593               	bsf	19,3	;volatile
  3400                           
  3401                           ;main.c: 47: TRISC4 = 1;
  3402  0172  1613               	bsf	19,4	;volatile
  3403                           
  3404                           ;main.c: 48: TRISC5 = 1;
  3405  0173  1693               	bsf	19,5	;volatile
  3406  0174  0008               	return
  3407  0175                     __end_of_inputmode:	
  3408                           
  3409                           	psect	text3
  3410  0175                     __ptext3:	
  3411 ;; *************** function _debouncecheck *****************
  3412 ;; Defined at:
  3413 ;;		line 34 in file "main.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      unsigned char 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2, status,0
